chunk_id,file_id,chunk_index,content,section_header,section_level,parent_section,content_type,estimated_tokens,prev_chunk_id,next_chunk_id,created_at
397144d1-2a77-4f97-bc0b-ab42038b5b09,eacd5119-8805-41cb-bdfc-bbab89efdb71,44,"| Test Dataset       |   #E |   #V | Acc   | FAR   | FRR   | EER   |   F1 |   AUROC | FRR@FAR1%   | FAR@FRR1%   |
|--------------------|------|------|-------|-------|-------|-------|------|---------|-------------|-------------|
| SpoofCeleb         |    1 |    1 | 87.3% | 19.9% | 5.6%  | 13.7% | 0.88 |    0.94 | 76.0%       | 26.6%       |
| ASVspoof2019       |    1 |    1 | 88.6% | 15.7% | 7.1%  | 11.6% | 0.89 |    0.95 | 67.3%       | 44.9%       |
| Commericial System |    1 |    1 | 73.5% | 9.5%  | 43.5% | 24.0% | 0.68 |    0.83 | 68.5%       | 92.0%       |
| ADD2023 Track3     |    1 |    1 | 76.4% | 14.2% | 33.1% | 25.0% | 0.74 |    0.83 | 65.3%       | 95.1%       |
| ADD2023 Track3     |    5 |    1 | 85.2% | 14.7% | 14.8% | 14.8% | 0.85 |    0.92 | 52.0%       | 75.6%       |
| ADD2023 Track3     |    5 |    5 | 89.1% | 21.4% | 0.5%  | 4.2%  | 0.9  |    0.99 | 31.2%       | 8.6%        |
| Demo Pages         |    1 |    1 | 62.8% | 17.6% | 57.0% | 37.2% | 0.54 |    0.68 | 91.1%       | 97.4%       |
| Demo Pages         |    5 |    1 | 67.8% | 47.0% | 17.4% | 30.8% | 0.72 |    0.76 | 89.1%       | 88.3%       |
| Demo Pages         |    5 |    5 | 57.9% | 84.1% | 0.2%  | 17.0% | 0.7  |    0.9  | 88.7%       | 54.8%       |",4.3. Visualization of Deepfake Verification Embeddings,2,,prose,658,8295f9f3-50d7-42dc-96c8-6f2726c73397,a92186d5-aa3c-43a3-acca-23dc156eb3b0,2025-12-07T17:14:21.247861
a92186d5-aa3c-43a3-acca-23dc156eb3b0,eacd5119-8805-41cb-bdfc-bbab89efdb71,45,"Fig. 3 . Visualization of deepfake audio embeddings using t-SNE. Each color represents a different deepfake generation method, and the star markers indicate the cluster centers for each method. The left panel corresponds to ADD2023 Track3, the middle panel to SpoofCeleb, and the right panel to our self-collected Demo Page dataset. For SpoofCeleb (middle), the authors use 'Acoustic model' and 'Waveform model' to denote different deepfake methods [21].",4.3. Visualization of Deepfake Verification Embeddings,2,,prose,102,397144d1-2a77-4f97-bc0b-ab42038b5b09,344205f0-7592-4a22-997b-3c963b55811b,2025-12-07T17:14:21.247869
344205f0-7592-4a22-997b-3c963b55811b,eacd5119-8805-41cb-bdfc-bbab89efdb71,46,"<!-- image -->

panel), the feature distributions of commercial systems such as Baidu and Aispeech are highly concentrated and challenging to separate. This may be attributed to the fact that commercial systems often adopt the most robust solutions in the industry, leading to similarities in model architectures and optimization strategies. Additionally, these systems may collect their own large-scale datasets, and as the amount of data increases, the data distributions may also become more similar.",4.3. Visualization of Deepfake Verification Embeddings,2,,prose,86,a92186d5-aa3c-43a3-acca-23dc156eb3b0,f3c0f8d2-2226-48ba-a8b4-0d0a3c628312,2025-12-07T17:14:21.247876
f3c0f8d2-2226-48ba-a8b4-0d0a3c628312,eacd5119-8805-41cb-bdfc-bbab89efdb71,47,"## 4.4. Can the Audio Deepfake Verification Model be directly used for Audio Deepfake Detection?

As shown in Figure 3, Bonafide samples are well separated from various deepfake methods. Motivated by this observation, we further explored using the posterior probability of Bonafide as the detection score for deepfake detection (i.e., binary classification). All test sets follow the official evalua- tion protocols. The results are summarized in Table 6.",4.4. Can the Audio Deepfake Verification Model be directly used for Audio Deepfake Detection?,2,,prose,95,344205f0-7592-4a22-997b-3c963b55811b,9d9f6452-e1c3-4c34-9f3c-62fd60032595,2025-12-07T17:14:21.247882
9d9f6452-e1c3-4c34-9f3c-62fd60032595,eacd5119-8805-41cb-bdfc-bbab89efdb71,48,"Learning to distinguish features of different deepfake methods enhances the model's understanding of deepfakes. Unlike simple binary classification, which treats all deepfakes as a single 'spoof' class, differentiating between various deepfake methods allows the model to capture the unique 'fingerprints' of each technique. This richer understanding enables the model to identify more subtle and discriminative patterns, resulting in a more comprehensive representation of deepfake characteristics and improved performance in both verification and detection tasks across diverse scenarios.",4.4. Can the Audio Deepfake Verification Model be directly used for Audio Deepfake Detection?,2,,prose,99,f3c0f8d2-2226-48ba-a8b4-0d0a3c628312,3e590428-c7d7-45a3-81ce-f934236762c8,2025-12-07T17:14:21.247888
3e590428-c7d7-45a3-81ce-f934236762c8,eacd5119-8805-41cb-bdfc-bbab89efdb71,49,"Data diversity is more important than quantity. As shown in Table 1, we utilized GigaSpeech [18], a highly diverse dataset composed entirely of bonafide samples. This diversity helps the model better understand the natural variability of human speech, including different accents, speak-",4.4. Can the Audio Deepfake Verification Model be directly used for Audio Deepfake Detection?,2,,prose,55,9d9f6452-e1c3-4c34-9f3c-62fd60032595,e565ed4d-4b70-41e9-a822-4c5c2dac2a7b,2025-12-07T17:14:21.247895
e565ed4d-4b70-41e9-a822-4c5c2dac2a7b,eacd5119-8805-41cb-bdfc-bbab89efdb71,50,"Table 6 . Audio Deepfake Detection Results compared with previous state-of-the-art (SOTA) methods.

| Test Dataset   |   EER (Ours) (%) |   EER (SOTA) (%) |
|----------------|------------------|------------------|
| In-the-Wild    |             7.14 |             7.68 |
| SpoofCeleb     |             0.07 |             1.12 |
| ASVspoof2019   |             0.03 |             0.22 |",4.4. Can the Audio Deepfake Verification Model be directly used for Audio Deepfake Detection?,2,,prose,113,3e590428-c7d7-45a3-81ce-f934236762c8,6e1dc0cc-5292-4632-aa1a-e9262ae6227d,2025-12-07T17:14:21.247901
6e1dc0cc-5292-4632-aa1a-e9262ae6227d,eacd5119-8805-41cb-bdfc-bbab89efdb71,51,"ing styles, and recording conditions. Exposure to such a wide range of real-world speech enables the model to establish a robust baseline for authentic audio, making it more effective at detecting subtle deviations caused by deepfake manipulations and thereby improving performance in both verification and detection tasks.",4.4. Can the Audio Deepfake Verification Model be directly used for Audio Deepfake Detection?,2,,prose,54,e565ed4d-4b70-41e9-a822-4c5c2dac2a7b,53873157-d3e6-4691-bc70-a24b720eea98,2025-12-07T17:14:21.247906
53873157-d3e6-4691-bc70-a24b720eea98,eacd5119-8805-41cb-bdfc-bbab89efdb71,52,"## 5. CONCLUSIONS

In this paper, we introduced the Audio Deepfake Verification (ADV) task to address the limitations of existing closed-set deepfake source tracing methods, enabling open-set source attribution by determining whether two audio samples are generated by the same deepfake method. We proposed Audity, a dual-branch architecture comprising an Audio Structural Branch, which encodes the temporal consistency of natural speech, and a Generation Artifacts Branch, which captures unique artifacts specific to synthetic audio. Experiments across diverse datasets demonstrated the effectiveness of Audity in distinguishing between different deepfake generation methods, although more advanced methods remain challenging. Remarkably, our model also achieved excellent performance in Audio Deepfake Detection on several datasets, suggesting that Audity can simultaneously perform both audio deepfake detection and verification tasks.",5. CONCLUSIONS,2,,prose,160,6e1dc0cc-5292-4632-aa1a-e9262ae6227d,8957ed13-0dec-4869-b1c6-c933c6905de5,2025-12-07T17:14:21.247912
8957ed13-0dec-4869-b1c6-c933c6905de5,eacd5119-8805-41cb-bdfc-bbab89efdb71,53,## 6. REFERENCES,6. REFERENCES,2,,prose,5,53873157-d3e6-4691-bc70-a24b720eea98,30ee915c-14ee-44ee-82f7-6a07a0a048dc,2025-12-07T17:14:21.247919
30ee915c-14ee-44ee-82f7-6a07a0a048dc,eacd5119-8805-41cb-bdfc-bbab89efdb71,54,"- [1] Mika Westerlund, 'The emergence of deepfake technology: A review,' Technology innovation management review , vol. 9, no. 11, 2019.
- [2] Menglu Li, Yasaman Ahmadiadli, and Xiao-Ping Zhang, 'Audio anti-spoofing detection: A survey,' 2024.
- [3] Jiangyan Yi, Chenglong Wang, Jianhua Tao, Xiaohui Zhang, Chu Yuan Zhang, and Yan Zhao, 'Audio deepfake detection: A survey,' arXiv preprint arXiv:2308.14970 , 2023.
- [4] Xinrui Yan, Jiangyan Yi, Jianhua Tao, and Jie Chen, 'Audio deepfake attribution: An initial dataset and investigation,' 2024.
- [5] Xinrui Yan, Jiangyan Yi, Jianhua Tao, Chenglong Wang, Haoxin Ma, Tao Wang, Shiming Wang, and Ruibo Fu, 'An initial investigation for detecting vocoder fingerprints of fake audio,' in Proceedings of the 1st International Workshop on Deepfake Detection for Audio Multimedia , 2022, pp. 61-68.
- [6] Jiangyan Yi, Jianhua Tao, Ruibo Fu, Xinrui Yan, Chenglong Wang, Tao Wang, Chu Yuan Zhang, Xiaohui Zhang, Yan Zhao, Yong Ren, et al., 'Add 2023: the second audio deepfake detection challenge,' arXiv preprint arXiv:2305.13774 , 2023.
- [7] Nicholas Klein, Tianxiang Chen, Hemlata Tak, Ricardo Casal, and Elie Khoury, 'Source tracing of audio deepfake systems,' in Interspeech 2024 .",6. REFERENCES,2,,prose,375,8957ed13-0dec-4869-b1c6-c933c6905de5,cc463846-ed2a-4a7a-8be1-4325105fde09,2025-12-07T17:14:21.247926
cc463846-ed2a-4a7a-8be1-4325105fde09,eacd5119-8805-41cb-bdfc-bbab89efdb71,55,"Sept. 2024, p. 1100-1104, ISCA.
- [8] Yuankun Xie, Ruibo Fu, Zhengqi Wen, Zhiyong Wang, Xiaopeng Wang, Haonnan Cheng, Long Ye, and Jianhua Tao, 'Generalized source tracing: Detecting novel audio deepfake algorithm with real emphasis and fake dispersion strategy,' in Interspeech 2024 , 2024, pp. 48334837.
- [9] Zhigang Wang, Dengpan Ye, Jingyang Li, and Jiacheng Deng, 'Generalize audio deepfake algorithm recognition via attribution enhancement,' in ICASSP 2025-2025 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP) .",6. REFERENCES,2,,prose,163,30ee915c-14ee-44ee-82f7-6a07a0a048dc,57afeb3b-a839-4b99-a497-51f0fbed5fbf,2025-12-07T17:14:21.247933
57afeb3b-a839-4b99-a497-51f0fbed5fbf,eacd5119-8805-41cb-bdfc-bbab89efdb71,56,"IEEE, 2025, pp. 1-5.
- [10] Alexei Baevski, Yuhao Zhou, Abdelrahman Mohamed, and Michael Auli, 'wav2vec 2.0: A framework for self-supervised learning of speech representations,' Advances in neural information processing systems , vol. 33, pp. 12449-12460, 2020.
- [11] Sanyuan Chen, Chengyi Wang, Zhengyang Chen, Yu Wu, Shujie Liu, Zhuo Chen, Jinyu Li, Naoyuki Kanda, Takuya Yoshioka, Xiong Xiao, et al., 'Wavlm: Large-scale self-supervised pre-training for full stack speech processing,' IEEE Journal of Selected Topics in Signal Processing , vol. 16, no. 6, pp. 1505-1518, 2022.
- [12] Lo¨ ıc Barrault, Yu-An Chung, Mariano Coria Meglioli, David Dale, Ning Dong, Mark Duppenthaler, PaulAmbroise Duquenne, Brian Ellis, Hady Elsahar, Justin Haaheim, et al., 'Seamless: Multilingual expressive and streaming speech translation,' arXiv preprint arXiv:2312.05187 , 2023.
- [13] Nicolas M¨ uller, 'Using mlaad for source tracing of audio deepfakes,' https://deepfake-total. com/sourcetracing , 11 2024.
- [14] Andreas Nautsch, Xin Wang, Nicholas Evans, Tomi H Kinnunen, Ville Vestman, Massimiliano Todisco, H´ ector Delgado, Md Sahidullah, Junichi Yamagishi, and Kong Aik Lee, 'Asvspoof 2019: spoofing countermeasures for the detection of synthesized, converted and replayed speech,' IEEE Transactions on Biometrics, Behavior, and Identity Science , vol. 3, no. 2, pp. 252-265, 2021.
- [15] Yuankun Xie, Yi Lu, Ruibo Fu, Zhengqi Wen, Zhiyong Wang, Jianhua Tao, Xin Qi, Xiaopeng Wang, Yukun Liu, Haonan Cheng, et al., 'The codecfake dataset and countermeasures for the universally detection of deepfake audio,' IEEE Transactions on Audio, Speech and Language Processing , 2025.
- [16] Xuanjun Chen, Jiawei Du, Haibin Wu, Lin Zhang, IMing Lin, I-Hsiang Chiu, Wenze Ren, Yuan Tseng, Yu Tsao, Jyh-Shing Roger Jang, and Hung yi Lee, 'Codecfake+: A large-scale neural audio codec-based deepfake speech dataset,' 2025.
- [17] Jiawei Du, I-Ming Lin, I-Hsiang Chiu, Xuanjun Chen, Haibin Wu, Wenze Ren, Yu Tsao, Hung-yi Lee, and Jyh-Shing Roger Jang, 'Dfadd: The diffusion and flowmatching based audio deepfake dataset,' in 2024 IEEE Spoken Language Technology Workshop (SLT) .",6. REFERENCES,2,,prose,684,cc463846-ed2a-4a7a-8be1-4325105fde09,2b5d51c4-0e09-4276-a8d6-a2d86d4032f4,2025-12-07T17:14:21.247939
2b5d51c4-0e09-4276-a8d6-a2d86d4032f4,eacd5119-8805-41cb-bdfc-bbab89efdb71,57,"IEEE, 2024, pp. 921-928.
- [18] Guoguo Chen, Shuzhou Chai, Guanbo Wang, Jiayu Du, Wei-Qiang Zhang, Chao Weng, Dan Su, Daniel Povey, Jan Trmal, Junbo Zhang, et al., 'Gigaspeech: An evolving, multi-domain asr corpus with 10,000 hours of transcribed audio,' arXiv preprint arXiv:2106.06909 , 2021.
- [19] Chengzhe Sun, Shan Jia, Shuwei Hou, and Siwei Lyu, 'Ai-synthesized voice detection using neural vocoder artifacts,' in Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , 2023, pp. 904-912.
- [20] Nicolas M M¨ uller, Piotr Kawa, Wei Herng Choong, Edresson Casanova, Eren G¨ olge, Thorsten M¨ uller, Piotr Syga, Philip Sperl, and Konstantin B¨ ottinger, 'Mlaad: The multi-language audio anti-spoofing dataset,' International Joint Conference on Neural Networks (IJCNN) , 2024.
- [21] Jee-weon Jung, Yihan Wu, Xin Wang, Ji-Hoon Kim, Soumi Maiti, Yuta Matsunaga, Hye-jin Shim, Jinchuan Tian, Nicholas Evans, Joon Son Chung, et al., 'Spoofceleb: Speech deepfake detection and sasv in the wild,' IEEE Open Journal of Signal Processing , 2025.
- [22] Joel Frank and Lea Sch¨ onherr, 'Wavefake: A data set to facilitate audio deepfake detection,' arXiv preprint arXiv:2111.02813 , 2021.
- [23] Jiangyan Yi, Chu Yuan Zhang, Jianhua Tao, Chenglong Wang, Xinrui Yan, Yong Ren, Hao Gu, and Junzuo Zhou, 'Add 2023: Towards audio deepfake detection and analysis in the wild,' arXiv preprint arXiv:2408.04967 , 2024.
- [24] Zhihao Du, Qian Chen, Shiliang Zhang, Kai Hu, Heng Lu, Yexin Yang, Hangrui Hu, Siqi Zheng, Yue Gu, Ziyang Ma, et al., 'Cosyvoice: A scalable multilingual zero-shot text-to-speech synthesizer based on supervised semantic tokens,' arXiv preprint arXiv:2407.05407 , 2024.
- [25] Zhihao Du, Yuxuan Wang, Qian Chen, Xian Shi, Xiang Lv, Tianyu Zhao, Zhifu Gao, Yexin Yang, Changfeng Gao, Hui Wang, et al., 'Cosyvoice 2: Scalable streaming speech synthesis with large language models,' arXiv preprint arXiv:2412.10117 , 2024.
- [26] Sefik Emre Eskimez, Xiaofei Wang, Manthan Thakker, Canrun Li, Chung-Hsien Tsai, Zhen Xiao, Hemin Yang, Zirun Zhu, Min Tang, Xu Tan, et al., 'E2 tts: Embarrassingly easy fully non-autoregressive zero-shot tts,' in 2024 IEEE Spoken Language Technology Workshop (SLT) .",6. REFERENCES,2,,prose,747,57afeb3b-a839-4b99-a497-51f0fbed5fbf,12113023-ecde-427e-bdc2-b51752b31ab6,2025-12-07T17:14:21.247946
12113023-ecde-427e-bdc2-b51752b31ab6,eacd5119-8805-41cb-bdfc-bbab89efdb71,58,"IEEE, 2024, pp. 682-689.
- [27] Hao-Han Guo, Yao Hu, Kun Liu, Fei-Yu Shen, Xu Tang, Yi-Chen Wu, Feng-Long Xie, Kun Xie, and Kai-Tuo Xu, 'Fireredtts: A foundation text-to-speech framework for industry-level generative speech applications,' arXiv preprint arXiv:2409.03283 , 2024.
- [28] Zhen Ye, Xinfa Zhu, Chi-Min Chan, Xinsheng Wang, Xu Tan, Jiahe Lei, Yi Peng, Haohe Liu, Yizhu Jin, Zheqi DAI, et al., 'Llasa: Scaling train-time and inferencetime compute for llama-based speech synthesis,' arXiv preprint arXiv:2502.04128 , 2025.
- [29] Yuancheng Wang, Haoyue Zhan, Liwei Liu, Ruihong Zeng, Haotian Guo, Jiachen Zheng, Qiang Zhang, Xueyao Zhang, Shunsi Zhang, and Zhizheng Wu, 'Maskgct: Zero-shot text-to-speech with masked generative codec transformer,' arXiv preprint arXiv:2409.00750 , 2024.
- [30] Philip Anastassiou, Jiawei Chen, Jitong Chen, Yuanzhe Chen, Zhuo Chen, Ziyi Chen, Jian Cong, Lelai Deng, Chuang Ding, Lu Gao, et al., 'Seed-tts: A family of high-quality versatile speech generation models,' arXiv preprint arXiv:2406.02430 , 2024.
- [31] Xinsheng Wang, Mingqi Jiang, Ziyang Ma, Ziyu Zhang, Songxiang Liu, Linqin Li, Zheng Liang, Qixi Zheng, Rui Wang, Xiaoqin Feng, et al., 'Spark-tts: An efficient llm-based text-to-speech model with singlestream decoupled speech tokens,' arXiv preprint arXiv:2503.01710 , 2025.
- [32] Hui Wang, Siqi Zheng, Yafeng Chen, Luyao Cheng, and Qian Chen, 'Cam++: A fast and efficient network for speaker verification using context-aware masking,' arXiv preprint arXiv:2303.00332 , 2023.
- [33] Brecht Desplanques, Jenthe Thienpondt, and Kris Demuynck, 'Ecapa-tdnn: Emphasized channel attention, propagation and aggregation in tdnn based speaker verification,' arXiv preprint arXiv:2005.07143 , 2020.
- [34] Kaiming He, Xiangyu Zhang, Shaoqing Ren, and Jian Sun, 'Deep residual learning for image recognition,' in Proceedings of the IEEE conference on computer vision and pattern recognition , 2016, pp. 770-778.
- [35] Shuai Wang, Zhengyang Chen, Bing Han, Hongji Wang, Chengdong Liang, Binbin Zhang, Xu Xiang, Wen Ding, Johan Rohdin, Anna Silnova, et al., 'Advancing speaker embedding learning: Wespeaker toolkit for research and production,' Speech Communication , vol. 162, pp. 103104, 2024.
- [36] Hongji Wang, Chengdong Liang, Shuai Wang, Zhengyang Chen, Binbin Zhang, Xu Xiang, Yanlei Deng, and Yanmin Qian, 'Wespeaker: A research and production oriented speaker embedding learning toolkit,' in IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP) .",6. REFERENCES,2,,prose,804,2b5d51c4-0e09-4276-a8d6-a2d86d4032f4,bc95b142-906a-46c2-b725-9e1bf084a5e0,2025-12-07T17:14:21.247953
bc95b142-906a-46c2-b725-9e1bf084a5e0,eacd5119-8805-41cb-bdfc-bbab89efdb71,59,"IEEE, 2023, pp. 1-5.",6. REFERENCES,2,,prose,13,12113023-ecde-427e-bdc2-b51752b31ab6,,2025-12-07T17:14:21.247960
